Invoice_ID,Branch,City,Customer_type,Gender,Product_line,Total
895006535,A,Yangon,Member,Female,Health and beauty,548.9715
456178562,C,Naypyitaw,Normal,Female,Electronic accessories,80.22
613397363,A,Yangon,Normal,Male,Home and lifestyle,340.5255
531870930,A,Yangon,Member,Male,Health and beauty,489.048
743946532,A,Yangon,Normal,Male,Sports and travel,634.3785
297915794,C,Naypyitaw,Normal,Male,Electronic accessories,627.6165
683895176,A,Yangon,Member,Female,Electronic accessories,433.692
534154641,C,Naypyitaw,Normal,Female,Home and lifestyle,772.38
269798387,A,Yangon,Member,Female,Health and beauty,76.146
785968675,B,Mandalay,Member,Female,Food and beverages,172.746
821965446,B,Mandalay,Member,Female,Fashion accessories,60.816
511495397,B,Mandalay,Member,Male,Electronic accessories,107.142
796848103,A,Yangon,Normal,Female,Electronic accessories,246.4875
735807961,A,Yangon,Normal,Male,Food and beverages,453.495
659045581,A,Yangon,Normal,Female,Health and beauty,749.49
907472196,B,Mandalay,Member,Female,Sports and travel,590.436
607887921,A,Yangon,Member,Female,Health and beauty,506.6355
391000250,A,Yangon,Normal,Male,Sports and travel,457.443
922661036,A,Yangon,Normal,Male,Food and beverages,172.2105
671388447,B,Mandalay,Normal,Female,Home and lifestyle,84.63
882092475,C,Naypyitaw,Member,Male,Electronic accessories,451.71
809680715,B,Mandalay,Normal,Male,Health and beauty,277.137
218694210,B,Mandalay,Normal,Male,Home and lifestyle,69.72
539273118,A,Yangon,Normal,Male,Electronic accessories,181.44
337286265,A,Yangon,Member,Male,Sports and travel,279.1845
336941124,A,Yangon,Member,Female,Home and lifestyle,441.756
527421357,B,Mandalay,Normal,Male,Fashion accessories,35.196
482368627,A,Yangon,Normal,Female,Fashion accessories,184.107
494540894,B,Mandalay,Normal,Female,Food and beverages,463.89
697005347,A,Yangon,Normal,Male,Health and beauty,235.2105
540309116,B,Mandalay,Normal,Male,Fashion accessories,494.1825
430480501,B,Mandalay,Member,Male,Sports and travel,737.7615
439743429,B,Mandalay,Normal,Male,Sports and travel,703.752
759073915,A,Yangon,Normal,Male,Health and beauty,202.818
498612540,C,Naypyitaw,Member,Female,Food and beverages,417.564
257860038,C,Naypyitaw,Member,Female,Sports and travel,71.526
502892159,A,Yangon,Member,Male,Sports and travel,328.755
865123231,A,Yangon,Normal,Female,Electronic accessories,575.316
275090745,C,Naypyitaw,Normal,Female,Health and beauty,461.328
635619345,B,Mandalay,Member,Male,Home and lifestyle,253.008
397327940,B,Mandalay,Member,Female,Home and lifestyle,91.056
505867143,C,Naypyitaw,Member,Male,Home and lifestyle,117.831
908079816,B,Mandalay,Member,Female,Sports and travel,435.456
848085572,C,Naypyitaw,Member,Female,Food and beverages,829.08
382195029,C,Naypyitaw,Member,Male,Health and beauty,32.277
599499986,B,Mandalay,Member,Female,Electronic accessories,394.632
306817343,B,Mandalay,Member,Male,Health and beauty,535.7205
889283686,B,Mandalay,Member,Female,Food and beverages,189.0945
254315951,B,Mandalay,Member,Male,Electronic accessories,119.259
984887476,C,Naypyitaw,Member,Female,Fashion accessories,867.615
587214925,C,Naypyitaw,Member,Male,Food and beverages,671.79
860639778,A,Yangon,Member,Female,Food and beverages,234.0975
549506106,B,Mandalay,Member,Female,Fashion accessories,75.054
945343973,C,Naypyitaw,Member,Male,Fashion accessories,16.2015
401667398,B,Mandalay,Normal,Male,Home and lifestyle,33.936
701068099,C,Naypyitaw,Normal,Female,Electronic accessories,722.232
483517865,A,Yangon,Member,Male,Home and lifestyle,93.114
987867658,A,Yangon,Normal,Male,Health and beauty,752.64
774962666,A,Yangon,Member,Female,Home and lifestyle,759.675
992646010,C,Naypyitaw,Normal,Male,Electronic accessories,192.843
548363410,C,Naypyitaw,Member,Female,Sports and travel,77.931
272577765,C,Naypyitaw,Normal,Male,Home and lifestyle,351.099
777693084,B,Mandalay,Member,Female,Sports and travel,520.4115
205815146,A,Yangon,Member,Male,Sports and travel,166.005
785399329,B,Mandalay,Member,Male,Health and beauty,318.108
762543804,A,Yangon,Member,Male,Health and beauty,166.635
366577362,C,Naypyitaw,Normal,Female,Health and beauty,70.287
457481778,B,Mandalay,Member,Female,Fashion accessories,614.943
840859016,A,Yangon,Normal,Male,Sports and travel,827.085
991202666,A,Yangon,Member,Female,Health and beauty,19.2465
980335020,C,Naypyitaw,Normal,Male,Food and beverages,939.54
989852074,C,Naypyitaw,Normal,Male,Fashion accessories,652.26
848968249,B,Mandalay,Member,Female,Food and beverages,152.838
931698982,C,Naypyitaw,Normal,Female,Electronic accessories,478.233
747374663,A,Yangon,Normal,Male,Home and lifestyle,705.6315
258826762,C,Naypyitaw,Normal,Female,Electronic accessories,437.325
996824345,C,Naypyitaw,Member,Male,Fashion accessories,463.428
767173633,A,Yangon,Member,Female,Fashion accessories,189.0945
640219630,C,Naypyitaw,Member,Female,Food and beverages,822.255
936063198,C,Naypyitaw,Normal,Female,Health and beauty,106.995
759776556,C,Naypyitaw,Normal,Female,Health and beauty,624.897
843528272,B,Mandalay,Normal,Female,Food and beverages,304.542
227520879,C,Naypyitaw,Normal,Male,Food and beverages,161.7
228827972,C,Naypyitaw,Member,Female,Food and beverages,337.512
946778309,C,Naypyitaw,Member,Male,Sports and travel,256.7775
702319811,C,Naypyitaw,Normal,Female,Sports and travel,610.491
505545104,C,Naypyitaw,Normal,Male,Fashion accessories,401.73
676532662,A,Yangon,Member,Male,Food and beverages,362.943
720683950,A,Yangon,Normal,Male,Sports and travel,44.5935
698806576,B,Mandalay,Normal,Female,Health and beauty,485.037
789502136,C,Naypyitaw,Member,Female,Home and lifestyle,198.996
832075675,C,Naypyitaw,Normal,Female,Sports and travel,471.03
481266964,A,Yangon,Member,Female,Sports and travel,161.553
222741524,B,Mandalay,Member,Male,Health and beauty,608.202
970140285,C,Naypyitaw,Normal,Male,Health and beauty,94.2375
202512754,A,Yangon,Normal,Male,Electronic accessories,102.018
761050701,B,Mandalay,Normal,Male,Health and beauty,922.635
816080118,C,Naypyitaw,Normal,Female,Electronic accessories,78.435
369590423,A,Yangon,Normal,Male,Food and beverages,166.1625
426448205,B,Mandalay,Normal,Male,Home and lifestyle,521.01
276442412,C,Naypyitaw,Member,Male,Fashion accessories,51.1455
567631003,C,Naypyitaw,Normal,Male,Fashion accessories,742.2975
388629989,C,Naypyitaw,Normal,Female,Electronic accessories,218.0115
714216148,A,Yangon,Normal,Male,Food and beverages,367.038
429738565,B,Mandalay,Normal,Male,Health and beauty,223.0725
351611038,A,Yangon,Member,Male,Electronic accessories,931.035
637458205,C,Naypyitaw,Normal,Male,Fashion accessories,172.494
537288284,A,Yangon,Normal,Male,Sports and travel,391.419
573592170,C,Naypyitaw,Normal,Female,Food and beverages,321.111
742642659,C,Naypyitaw,Member,Male,Electronic accessories,860.685
